지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm)
156,광주,2024-03-01,-.9,-3.7,4.2,0
156,광주,2024-03-02,.5,-5.4,7.1,
156,광주,2024-03-03,6.4,1.6,11.5,.4
156,광주,2024-03-04,8.3,3,13.8,0
156,광주,2024-03-05,6.9,5.2,8.9,4.1
156,광주,2024-03-06,9,4.5,14.7,
156,광주,2024-03-07,4.8,2.4,8.3,
156,광주,2024-03-08,4.2,1.1,8.7,0
156,광주,2024-03-09,3.5,-.7,9.3,
156,광주,2024-03-10,5.6,-1.6,14.1,
156,광주,2024-03-11,7.2,1.4,12.7,0
156,광주,2024-03-12,5.3,2.9,9.2,0
156,광주,2024-03-13,6.5,.9,14,
156,광주,2024-03-14,7.9,1.3,16.4,
156,광주,2024-03-15,9.8,1.6,19.6,
156,광주,2024-03-16,11.4,2.5,21.9,.2
156,광주,2024-03-17,9.8,4.9,15.1,0
156,광주,2024-03-18,8.8,1.9,17.7,
156,광주,2024-03-19,8.2,4.8,15.2,
156,광주,2024-03-20,5.4,2.9,9.7,
156,광주,2024-03-21,6.7,.6,13.9,
156,광주,2024-03-22,11.4,3.8,17.9,1.2
156,광주,2024-03-23,17.4,13.1,23.5,0
156,광주,2024-03-24,12.7,11.1,15.8,7.6
156,광주,2024-03-25,11,8.7,14.7,19
156,광주,2024-03-26,8.7,5.9,12.2,23
156,광주,2024-03-27,10.5,4.9,16,
156,광주,2024-03-28,10.5,9.4,11.4,24
156,광주,2024-03-29,10.9,7,15.6,
156,광주,2024-03-30,13.1,4.8,22.6,
156,광주,2024-03-31,13.5,6,21,
156,광주,2024-04-01,15.4,7.1,24,
156,광주,2024-04-02,15.5,10,24.2,16.3
156,광주,2024-04-03,14.3,13.4,15.2,31.8
156,광주,2024-04-04,14,12.9,15.6,.5
156,광주,2024-04-05,14.3,11.4,20.2,
156,광주,2024-04-06,14.2,9.1,20.1,
156,광주,2024-04-07,16.8,8.5,24.9,
156,광주,2024-04-08,17.5,11.5,23.5,
156,광주,2024-04-09,15.8,10.1,23.4,
156,광주,2024-04-10,15.4,10.1,21.4,
156,광주,2024-04-11,16.1,12.6,20.8,
156,광주,2024-04-12,17.4,11.3,25.8,
156,광주,2024-04-13,19.5,12.2,27.6,
156,광주,2024-04-14,20,13.1,26.1,
156,광주,2024-04-15,17.7,14,20.1,2.3
156,광주,2024-04-16,15.5,11.5,22.1,
156,광주,2024-04-17,15.9,9.1,24.4,
156,광주,2024-04-18,17.9,11.2,25.2,
156,광주,2024-04-19,19.1,11,27,
156,광주,2024-04-20,16.5,12.6,19.4,10
156,광주,2024-04-21,15.6,14.3,16.9,2.8
156,광주,2024-04-22,16.5,14.9,19.5,2.4
156,광주,2024-04-23,15.5,11.6,20.3,3.4
156,광주,2024-04-24,14,10.5,17.7,1.4
156,광주,2024-04-25,16.4,8.1,25.6,
156,광주,2024-04-26,17.9,12.7,24.4,
156,광주,2024-04-27,19.6,12,28.2,
156,광주,2024-04-28,20.9,13,29.5,
156,광주,2024-04-29,16.4,14.2,20.6,8.7
156,광주,2024-04-30,16.8,13.1,22.4,
156,광주,2024-05-01,14.8,12.7,17.6,2.4
156,광주,2024-05-02,17,12.4,23.1,
156,광주,2024-05-03,19.3,11,27.7,
156,광주,2024-05-04,20.3,12.3,27.4,0
156,광주,2024-05-05,19.1,17.9,20,61.9
156,광주,2024-05-06,15.5,14.6,17.9,.4
156,광주,2024-05-07,14.7,13.3,16.3,3
156,광주,2024-05-08,15.3,10.6,21.1,5.3
156,광주,2024-05-09,16.6,10.1,23.3,
156,광주,2024-05-10,18.1,10.9,25.8,
156,광주,2024-05-11,19.3,16,25.8,17
156,광주,2024-05-12,17.3,12.2,23.3,8.8
156,광주,2024-05-13,18.3,11.8,25.7,
156,광주,2024-05-14,19.1,11.8,26.5,
156,광주,2024-05-15,14.8,10.4,24.3,.6
156,광주,2024-05-16,15.7,9.5,21.4,
156,광주,2024-05-17,19.1,12.9,25.6,
156,광주,2024-05-18,21.5,14.4,28.8,
156,광주,2024-05-19,21.8,14.6,29.5,
156,광주,2024-05-20,21.3,14.2,29.2,
156,광주,2024-05-21,21.5,16.1,28.4,
156,광주,2024-05-22,22.2,16.9,29,
156,광주,2024-05-23,22.9,17.9,30.2,
156,광주,2024-05-24,22.3,16,31,
156,광주,2024-05-25,22,17.5,27.4,
156,광주,2024-05-26,20.8,16.2,24.2,2.5
156,광주,2024-05-27,19.4,15.6,24.2,
156,광주,2024-05-28,20.6,14.4,26.3,
156,광주,2024-05-29,22.1,15.4,29.3,
156,광주,2024-05-30,21.5,17.7,26.5,.1
156,광주,2024-05-31,21.1,17.2,27.5,0
156,광주,2024-06-01,19.5,16.5,24.8,0
156,광주,2024-06-02,20.7,14.6,27.2,
156,광주,2024-06-03,21.7,15,29.5,
156,광주,2024-06-04,21.6,16.7,28.6,
156,광주,2024-06-05,22.4,18,28.3,
156,광주,2024-06-06,22.1,17.9,27.3,
156,광주,2024-06-07,22.2,18.2,28.2,0
156,광주,2024-06-08,20.2,18.5,21.6,6.7
156,광주,2024-06-09,22.9,18.3,29,
156,광주,2024-06-10,24.6,18.1,31.7,
156,광주,2024-06-11,25.1,19.9,32.3,
156,광주,2024-06-12,25.5,19.5,32.9,
156,광주,2024-06-13,26.7,19.7,36.2,
156,광주,2024-06-14,26.4,20.5,32.6,
156,광주,2024-06-15,26.2,21.8,32.4,
156,광주,2024-06-16,24.6,21.2,30.1,
156,광주,2024-06-17,23.2,18.5,28.7,
156,광주,2024-06-18,25.8,19,34,
156,광주,2024-06-19,27.3,20.2,37.2,
156,광주,2024-06-20,23.3,21.7,25.1,0
156,광주,2024-06-21,26,21.1,32.4,
156,광주,2024-06-22,23.6,21.6,24.7,37.6
156,광주,2024-06-23,24,22.1,28.4,.3
156,광주,2024-06-24,24.2,21.6,28.5,0
156,광주,2024-06-25,23.5,19.1,28.7,
156,광주,2024-06-26,24.3,18.1,30.7,
156,광주,2024-06-27,22,19.8,24.7,
156,광주,2024-06-28,25,18.6,31.8,
156,광주,2024-06-29,23.9,22.4,26.6,43.3
156,광주,2024-06-30,24.1,23.3,25.7,61.2
156,광주,2024-07-01,26,22.4,30,5.2
156,광주,2024-07-02,27,23.7,31.2,10.6
156,광주,2024-07-03,26.9,23.8,31.2,24.9
156,광주,2024-07-04,27.5,23.3,32.7,
156,광주,2024-07-05,26.7,23.3,31.4,9.6
156,광주,2024-07-06,27.4,25.3,30.4,
156,광주,2024-07-07,26.8,25.7,28.9,0
156,광주,2024-07-08,26,25.4,27.6,8.9
156,광주,2024-07-09,24.8,23.9,27.1,8.5
156,광주,2024-07-10,24.7,23.4,27.9,22.7
156,광주,2024-07-11,24,22.2,27.3,0
156,광주,2024-07-12,25.5,22.4,29.7,0
156,광주,2024-07-13,25.7,22.4,29.8,.8
156,광주,2024-07-14,24.6,22.8,27.7,8.6
156,광주,2024-07-15,26.1,23.1,30.3,
156,광주,2024-07-16,24.5,22.7,26.7,49.7
156,광주,2024-07-17,26.7,24.3,30,3.9
156,광주,2024-07-18,26.4,24.3,28.4,5
156,광주,2024-07-19,24.9,23.1,28.7,28.4
156,광주,2024-07-20,26.5,22.8,31.3,37.1
156,광주,2024-07-21,27.9,23.7,32.2,6.8
156,광주,2024-07-22,28.6,25.8,31.9,
156,광주,2024-07-23,28.3,26.6,31.8,0
156,광주,2024-07-24,28.8,25.8,33.3,4.8
156,광주,2024-07-25,29.2,25.6,33.4,.2
156,광주,2024-07-26,27.8,25.4,30.7,7.1
156,광주,2024-07-27,27.8,25.5,31.3,7.6
156,광주,2024-07-28,29.2,26.7,33.2,
156,광주,2024-07-29,28.6,26.2,32.6,
156,광주,2024-07-30,28.9,25.8,33.4,
156,광주,2024-07-31,29.4,25.9,34.2,
156,광주,2024-08-01,29.7,27.1,34.8,
156,광주,2024-08-02,30.1,27.1,34.6,0
156,광주,2024-08-03,30.6,27.3,34.8,
156,광주,2024-08-04,31,26.9,35.8,
156,광주,2024-08-05,26.9,24,33.1,14.3
156,광주,2024-08-06,28.6,24,33.3,0
156,광주,2024-08-07,29.7,26.3,34.3,
156,광주,2024-08-08,28.6,25.8,32.6,2.1
156,광주,2024-08-09,28.5,25,33.7,0
156,광주,2024-08-10,28.1,25.6,34.2,16.3
156,광주,2024-08-11,28.8,24.4,34.1,
156,광주,2024-08-12,29.5,25,35,
156,광주,2024-08-13,29.4,26.7,34.9,.5
156,광주,2024-08-14,29.1,25.2,34.1,0
156,광주,2024-08-15,27.5,23.4,33.7,1.6
156,광주,2024-08-16,26.9,23.5,33.2,29.8
156,광주,2024-08-17,25.9,23.5,33.1,3.6
156,광주,2024-08-18,27.2,22.9,31.9,0
156,광주,2024-08-19,29.2,24.6,33.5,0
156,광주,2024-08-20,29,26.1,32.9,24.9
156,광주,2024-08-21,28.8,26.3,32.5,18.2
156,광주,2024-08-22,27.8,25.7,31.2,9.6
156,광주,2024-08-23,28.3,24.5,32.7,
156,광주,2024-08-24,28.7,24.3,33.5,
156,광주,2024-08-25,28.3,25,32.9,0
156,광주,2024-08-26,27.6,24.6,33.2,3.6
156,광주,2024-08-27,26.8,24.1,31.9,7.6
156,광주,2024-08-28,27.3,21.9,32.6,
156,광주,2024-08-29,29.2,24.3,34.1,
156,광주,2024-08-30,28.1,23.9,33.2,
156,광주,2024-08-31,26.9,22.1,32,
156,광주,2024-09-01,27.4,22.9,32.5,
156,광주,2024-09-02,25.8,23,29.9,0
156,광주,2024-09-03,26.8,23.1,31.1,
156,광주,2024-09-04,26.9,22.1,32.5,
156,광주,2024-09-05,27.4,22.3,32.5,
156,광주,2024-09-06,26.6,24.4,30,5.6
156,광주,2024-09-07,25.5,24.4,28.6,6.3
156,광주,2024-09-08,27.2,23.1,32.5,
156,광주,2024-09-09,28.1,23.7,32.9,
156,광주,2024-09-10,28.9,24.4,33.9,
156,광주,2024-09-11,28.3,26.1,31.9,.1
156,광주,2024-09-12,29,25.7,34.1,0
156,광주,2024-09-13,29.2,25,34.5,
156,광주,2024-09-14,29.2,24.6,34.8,
156,광주,2024-09-15,29.6,24.9,35.7,
156,광주,2024-09-16,28.3,25.5,30.8,.6
156,광주,2024-09-17,29,25.4,35.7,2.2
156,광주,2024-09-18,29,24.6,35.2,
156,광주,2024-09-19,29.9,24.7,35.8,0
156,광주,2024-09-20,25.9,23.6,28.6,87.1
156,광주,2024-09-21,24.5,21.7,26,60.2
156,광주,2024-09-22,21.1,20,22.7,16.9
156,광주,2024-09-23,21.4,18.7,26.5,2.4
156,광주,2024-09-24,21.8,16,26.8,
156,광주,2024-09-25,23.8,18.4,29.5,
156,광주,2024-09-26,24.4,20.4,28.2,
156,광주,2024-09-27,23.5,19.6,28.7,
156,광주,2024-09-28,23.7,19.6,29.3,
156,광주,2024-09-29,23.3,19.1,29.1,
156,광주,2024-09-30,22.8,17.3,28.6,
156,광주,2024-10-01,19.8,17.6,25.9,0
156,광주,2024-10-02,16.4,13.5,20.6,
156,광주,2024-10-03,14.2,12.6,16.5,2.7
156,광주,2024-10-04,17.4,10.5,24.4,
156,광주,2024-10-05,18.5,12.9,24.6,
156,광주,2024-10-06,16.9,14.4,20.6,4.2
156,광주,2024-10-07,16.7,13.6,19.9,2.4
156,광주,2024-10-08,17.8,13.4,23.5,
156,광주,2024-10-09,18.9,13.6,24.2,2.9
156,광주,2024-10-10,19,16,24.6,3.4
156,광주,2024-10-11,18.9,13.7,25,
156,광주,2024-10-12,19.1,14,25.5,
156,광주,2024-10-13,18.7,13.6,23.9,
156,광주,2024-10-14,18.7,16.9,22.5,29.9
156,광주,2024-10-15,20.1,17.8,22.6,.7
156,광주,2024-10-16,20.8,16.9,26.7,
156,광주,2024-10-17,20.1,17.2,25.9,
156,광주,2024-10-18,22.5,17.4,27.3,3.4
156,광주,2024-10-19,19.4,15.7,23,.4
156,광주,2024-10-20,15,11,20.4,
156,광주,2024-10-21,16.1,10.7,20.8,14.2
156,광주,2024-10-22,18.3,16,21,33.3
156,광주,2024-10-23,15,11.3,18.5,.1
156,광주,2024-10-24,14.1,8.8,20.5,
156,광주,2024-10-25,15.1,8.7,20.6,
156,광주,2024-10-26,17.7,12,24.6,
156,광주,2024-10-27,16.3,14.4,18.7,.6
156,광주,2024-10-28,16.3,12.9,19.5,0
156,광주,2024-10-29,17.1,14.3,21.3,
156,광주,2024-10-30,16.4,11.7,23.5,
156,광주,2024-10-31,17.2,12.3,23.8,
156,광주,2024-11-01,14.6,13.6,16.2,18.3
156,광주,2024-11-02,17.6,14.4,23.4,8
156,광주,2024-11-03,17.1,12.7,22.8,
156,광주,2024-11-04,15,12.1,21,.2
156,광주,2024-11-05,11.6,8,15.9,
156,광주,2024-11-06,9.8,6.3,14.7,
156,광주,2024-11-07,10.3,3.7,17.4,
156,광주,2024-11-08,13.3,8.4,19,
156,광주,2024-11-09,14.2,8.8,20.4,
156,광주,2024-11-10,14.4,12,17.6,0
156,광주,2024-11-11,14.8,9.1,21.9,
156,광주,2024-11-12,14,10,19.8,
156,광주,2024-11-13,14.9,8.7,22,
156,광주,2024-11-14,14.9,11.3,18.6,
156,광주,2024-11-15,16.2,13.6,20.2,0
156,광주,2024-11-16,17.5,13.4,22.6,.3
156,광주,2024-11-17,11.8,7.4,17,
156,광주,2024-11-18,5.5,2.7,10.2,
156,광주,2024-11-19,7.7,1.6,13.3,
156,광주,2024-11-20,9.4,5.5,15.1,
156,광주,2024-11-21,9.9,6.4,16.1,
156,광주,2024-11-22,9,4.9,13.6,
156,광주,2024-11-23,6.9,2.3,12.7,
156,광주,2024-11-24,9.3,3.5,15.6,
156,광주,2024-11-25,12.2,6.6,17.4,2.3
156,광주,2024-11-26,9.6,6.9,13.8,10.5
156,광주,2024-11-27,4.6,1.8,7.3,4.7
156,광주,2024-11-28,6.2,2.8,9.5,3.8
156,광주,2024-11-29,4.6,2.5,6.9,18.3
156,광주,2024-11-30,7.4,3,12.5,.1
156,광주,2024-12-01,8,3.3,14.1,.2
156,광주,2024-12-02,9.9,4.6,17.7,
156,광주,2024-12-03,5.1,1.6,9.4,
156,광주,2024-12-04,4.3,.8,9.3,0
156,광주,2024-12-05,7.1,3.2,11.5,
156,광주,2024-12-06,6.4,3.5,9.6,.3
156,광주,2024-12-07,2.5,.5,4.1,1.7
156,광주,2024-12-08,2.3,.3,6.4,.3
156,광주,2024-12-09,4.3,.1,8.1,
156,광주,2024-12-10,5.1,2.2,9.6,
156,광주,2024-12-11,5.3,2.5,10.2,
156,광주,2024-12-12,3.5,-.1,8,
156,광주,2024-12-13,2.6,.3,7.3,1.2
156,광주,2024-12-14,1.9,-.6,4.5,.1
156,광주,2024-12-15,4.3,.6,6.9,1.5
156,광주,2024-12-16,4.8,1.4,8.1,
156,광주,2024-12-17,4.3,.8,8.9,
156,광주,2024-12-18,.8,-1.9,3.7,0
156,광주,2024-12-19,.3,-4.6,6.5,
156,광주,2024-12-20,2.3,-2.3,6.9,
156,광주,2024-12-21,2.5,.8,5.2,.6
156,광주,2024-12-22,.3,-1.7,3.5,
156,광주,2024-12-23,2.6,-3.1,8.5,0
156,광주,2024-12-24,3.7,.4,8.2,
156,광주,2024-12-25,3.5,-.5,7.7,
156,광주,2024-12-26,3.6,1.9,8.1,0
156,광주,2024-12-27,2,.2,4.3,.7
156,광주,2024-12-28,.3,-1.4,2,3.2
156,광주,2024-12-29,3.5,-.6,7.9,0
156,광주,2024-12-30,5.8,1.5,11.6,
156,광주,2024-12-31,4.1,.2,6.5,
156,광주,2025-01-01,3.1,-2.3,9.9,
156,광주,2025-01-02,3.3,-.7,9.3,
156,광주,2025-01-03,2.2,-1,5.1,
156,광주,2025-01-04,2.8,-.8,7.6,
156,광주,2025-01-05,2.5,-.9,6.5,1.1
156,광주,2025-01-06,2.2,.5,5.7,1.2
156,광주,2025-01-07,-.6,-2.6,1.7,4.6
156,광주,2025-01-08,1.1,-1.6,6.2,.3
156,광주,2025-01-09,-5.5,-9.2,-1.1,1.7
156,광주,2025-01-10,-4.3,-10.1,1.2,
156,광주,2025-01-11,-.9,-4.6,2.3,0
156,광주,2025-01-12,.4,-3.6,4,0
156,광주,2025-01-13,1.9,-1.8,6.9,
156,광주,2025-01-14,4.4,.4,10.9,0
156,광주,2025-01-15,.2,-1.7,3.2,0
156,광주,2025-01-16,1.7,-2.5,7.1,0
156,광주,2025-01-17,2.1,-.9,7.3,
156,광주,2025-01-18,2.4,-3.3,8.8,
156,광주,2025-01-19,3.4,-2.7,10,
156,광주,2025-01-20,4,-.4,9.7,
156,광주,2025-01-21,4.2,-.5,9.9,
156,광주,2025-01-22,3.9,-1.2,9.1,
156,광주,2025-01-23,4.7,-.1,11.8,
156,광주,2025-01-24,5.4,-.6,13.3,
156,광주,2025-01-25,5.7,-.2,12.6,
156,광주,2025-01-26,5,2,9,0
156,광주,2025-01-27,1.2,-1.6,4.8,4.1
156,광주,2025-01-28,-.7,-2.4,2.1,2.3
156,광주,2025-01-29,-1.3,-2.9,2.1,2.5
156,광주,2025-01-30,.8,-4.3,7.2,0
156,광주,2025-01-31,2.4,-1.7,5.9,1.2
156,광주,2025-02-01,4.4,3.4,5.9,10.6
156,광주,2025-02-02,4.1,.7,8.9,
156,광주,2025-02-03,-.2,-3.6,3.3,.1
156,광주,2025-02-04,-4.1,-6,-1.7,.5
156,광주,2025-02-05,-4.8,-7.8,-1.6,1.6
156,광주,2025-02-06,-2.9,-7.8,1.6,.3
156,광주,2025-02-07,-3.9,-7.5,.2,2.9
156,광주,2025-02-08,-4.3,-9,-.6,0
156,광주,2025-02-09,-1.9,-6.1,2.1,0
156,광주,2025-02-10,-1.4,-4.9,3.3,0
156,광주,2025-02-11,2.4,-4.9,9.7,
156,광주,2025-02-12,3,.8,5.8,9.4
156,광주,2025-02-13,2.2,-2.2,6.7,
156,광주,2025-02-14,3.6,-2.3,11,
156,광주,2025-02-15,3,-.7,6.5,
156,광주,2025-02-16,5.2,-.4,12,
156,광주,2025-02-17,2.1,-1,6,
156,광주,2025-02-18,.6,-2.9,4,0
156,광주,2025-02-19,-.2,-3.5,3.7,0
156,광주,2025-02-20,-.5,-4,4,
156,광주,2025-02-21,-.2,-3.4,4.7,
156,광주,2025-02-22,0,-2.9,4.4,.2
156,광주,2025-02-23,-1.1,-3.9,2.3,.1
156,광주,2025-02-24,.4,-4,5.3,0
156,광주,2025-02-25,2.7,-4.1,8.5,
156,광주,2025-02-26,5.7,1.4,11.6,
156,광주,2025-02-27,6.8,-1.8,16.3,0
156,광주,2025-02-28,9.7,5.8,16.3,0
156,광주,2025-03-01,10.4,5.3,15,3.3
156,광주,2025-03-02,15.1,12.1,21.5,6.3
156,광주,2025-03-03,6.4,3.7,12.2,13.4
156,광주,2025-03-04,4.3,2.4,7.3,5.1
156,광주,2025-03-05,5.9,3.6,8.2,0
156,광주,2025-03-06,5.8,2.6,10.2,0
156,광주,2025-03-07,5.9,-.4,13.2,
156,광주,2025-03-08,6.8,3.7,12.6,0
156,광주,2025-03-09,8,.9,14.9,
156,광주,2025-03-10,8.8,2.8,15.2,
156,광주,2025-03-11,10.6,2.9,19.1,
156,광주,2025-03-12,10.5,5.4,17.4,
156,광주,2025-03-13,12.5,7.1,18.5,
156,광주,2025-03-14,14.8,7.9,23.5,
